string1,string2,match
SpaceX,Lockheed Martin,0.0
Lockheed Martin,Lockheed Martin,1.0
Google LLC,Snapchat,0.0
Adobe Systems,Adobe Systems,1.0
NASA,NASA,1.0
Uber Technologies,Uber Technologies,1.0
Intel Corporation,PayPal,0.0
Morgan Stanley,International Business Machines,0.0
Elon Musk,Elon Musk,1.0
Microsoft Corporation,Microsoft Corporation,1.0
International Business Machines,General Electric,0.0
Microsoft Corporation,Microsoft Corporation,1.0
Wall Street,McKinsey & Company,0.0
Amazon.com,Amazon.com,1.0
Airbnb,Airbnb,1.0
PayPal,Spotify,0.0
International Business Machines,YouTube Videos,0.0
Facebook Meta,Facebook Meta,1.0
John Smith,John Smith,1.0
SpaceX,New York City,0.0
Google LLC,Raytheon Technologies,0.0
Spotify,Johnson & Johnson,0.0
AMD Inc,Amazon.com,0.0
Snapchat,Snapchat,1.0
Samsung Electronics,Boston Consulting Group,0.0
Citibank,Citibank,1.0
Airbnb,Johnson & Johnson,0.0
NASA,NASA,1.0
Tesla Energy,Tesla Energy,1.0
Citibank,Twitter,0.0
Amazon.com,International Business Machines,0.0
JP Morgan Chase,AMD Inc,0.0
McKinsey & Company,McKinsey & Company,1.0
Oracle Corporation,Oracle Corporation,1.0
Siemens,Siemens,1.0
Lyft Inc,Massachusetts Institute of Technology,0.0
Spotify,New York City,0.0
Spotify,General Electric,0.0
YouTube Videos,YouTube Videos,1.0
Massachusetts Institute of Technology,JP Morgan Chase,0.0
Moderna Inc,Moderna Inc,1.0
Adobe Systems,Massachusetts Institute of Technology,0.0
Apple Inc,Apple Inc,1.0
Google LLC,Harvard University,0.0
YouTube Videos,Massachusetts Institute of Technology,0.0
John Smith,John Smith,1.0
SpaceX,Boeing,0.0
Intel Corporation,Intel Corporation,1.0
Boeing,NASA,0.0
Jane Doe,JP Morgan Chase,0.0
Harvard University,Netflix Streaming,0.0
New York City,New York City,1.0
Siemens,Lockheed Martin,0.0
McKinsey & Company,McKinsey & Company,1.0
Oracle Corporation,Oracle Corporation,1.0
Elon Musk,Elon Musk,1.0
Samsung Electronics,Harvard University,0.0
Lyft Inc,Twitter,0.0
Jane Doe,Jane Doe,1.0
Jane Doe,Jane Doe,1.0
Uber Technologies,McKinsey & Company,0.0
AMD Inc,AMD Inc,1.0
Deloitte Consulting,Deloitte Consulting,1.0
John Smith,Tesla Motors,0.0
Boston Dynamics,Deloitte Consulting,0.0
California Institute of Technology,Snapchat,0.0
Airbnb,Airbnb,1.0
California Institute of Technology,International Business Machines,0.0
Spotify,Spotify,1.0
Amazon.com,Amazon.com,1.0
AMD Inc,AMD Inc,1.0
PayPal,PayPal,1.0
General Electric,General Electric,1.0
Blue Origin,Microsoft Corporation,0.0
New York City,Citibank,0.0
Lockheed Martin,Lockheed Martin,1.0
AMD Inc,AMD Inc,1.0
Lyft Inc,Citibank,0.0
Accenture,Siemens,0.0
Boston Consulting Group,Google LLC,0.0
Massachusetts Institute of Technology,Citibank,0.0
General Electric,Harvard University,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Harvard University,AMD Inc,0.0
McKinsey & Company,Google LLC,0.0
Deloitte Consulting,Deloitte Consulting,1.0
Adobe Systems,Boston Consulting Group,0.0
Elon Musk,Elon Musk,1.0
California Institute of Technology,Netflix Streaming,0.0
Tesla Motors,Citibank,0.0
Samsung Electronics,Berkshire Hathaway,0.0
Oracle Corporation,Lockheed Martin,0.0
Adobe Systems,Adobe Systems,1.0
Intel Corporation,General Electric,0.0
California Institute of Technology,Lockheed Martin,0.0
Apple Inc,Apple Inc,1.0
Airbnb,Airbnb,1.0
Amazon.com,Amazon.com,1.0
Boeing,Boeing,1.0
Samsung Electronics,Elon Musk,0.0
Wall Street,Wall Street,1.0
YouTube Videos,YouTube Videos,1.0
Twitter,Twitter,1.0
Samsung Electronics,Boston Dynamics,0.0
Tesla Energy,Tesla Energy,1.0
Goldman Sachs,Goldman Sachs,1.0
Citibank,Citibank,1.0
Blue Origin,Google LLC,0.0
Goldman Sachs,Berkshire Hathaway,0.0
International Business Machines,Wall Street,0.0
Tesla Motors,Raytheon Technologies,0.0
John Smith,Amazon.com,0.0
Google LLC,JP Morgan Chase,0.0
McKinsey & Company,Blue Origin,0.0
Lockheed Martin,Deloitte Consulting,0.0
Blue Origin,Blue Origin,1.0
Lyft Inc,Amazon.com,0.0
New York City,McKinsey & Company,0.0
Elon Musk,Elon Musk,1.0
Citibank,Massachusetts Institute of Technology,0.0
NASA,Raytheon Technologies,0.0
Accenture,Deloitte Consulting,0.0
Jane Doe,Boston Dynamics,0.0
Moderna Inc,Moderna Inc,1.0
Deloitte Consulting,Deloitte Consulting,1.0
Goldman Sachs,Goldman Sachs,1.0
Adobe Systems,Adobe Systems,1.0
Boston Dynamics,Boston Dynamics,1.0
Moderna Inc,Space Exploration Technologies,0.0
Boston Dynamics,Boston Dynamics,1.0
Snapchat,Snapchat,1.0
Intel Corporation,Elon Musk,0.0
General Electric,General Electric,1.0
Blue Origin,Blue Origin,1.0
Blue Origin,Wall Street,0.0
International Business Machines,International Business Machines,1.0
Tesla Motors,Tesla Motors,1.0
Morgan Stanley,California Institute of Technology,0.0
AMD Inc,Google LLC,0.0
Harvard University,Harvard University,1.0
Apple Inc,Pfizer Pharmaceuticals,0.0
Goldman Sachs,Goldman Sachs,1.0
PayPal,Elon Musk,0.0
California Institute of Technology,California Institute of Technology,1.0
International Business Machines,Blue Origin,0.0
Citibank,Berkshire Hathaway,0.0
Jane Doe,Jane Doe ltd,1.0
International Business Machines,International Business Machines,1.0
Netflix Streaming,Microsoft Corporation,0.0
Massachusetts Institute of Technology,John Smith,0.0
JP Morgan Chase,JP Morgan Chase,1.0
Adobe Systems,Wall Street,0.0
Facebook Meta,Boston Dynamics,0.0
Amazon.com,Intel Corporation,0.0
Johnson & Johnson,Johnson & Johnson,1.0
Citibank,Citibank,1.0
Google LLC,NASA,0.0
Apple Inc,Moderna Inc,0.0
Boston Dynamics,Twitter,0.0
Tesla Energy,Tesla Energy,1.0
Jane Doe,Jane Doe,1.0
New York City,Boston Dynamics,0.0
PayPal,PayPal,1.0
Morgan Stanley,Morgan Stanley,1.0
Raytheon Technologies,Raytheon Technologies,1.0
New York City,Boston Dynamics,0.0
Morgan Stanley,Apple Inc,0.0
Uber Technologies,Uber Technologies,1.0
Moderna Inc,Google LLC,0.0
AMD Inc,Lyft Inc,0.0
NASA,AMD Inc,0.0
AMD Inc,AMD Inc,1.0
Harvard University,Harvard University,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Harvard University,Accenture,0.0
Twitter,Twitter,1.0
PayPal,Boston Consulting Group,0.0
Lyft Inc,Space Exploration Technologies,0.0
Boston Dynamics,BIston DynamicE ltd,1.0
Intel Corporation,Intel Corporation,1.0
Citibank,Citibank,1.0
Boeing,Harvard University,0.0
Netflix Streaming,Oracle Corporation,0.0
Wall Street,Johnson & Johnson,0.0
Intel Corporation,Blue Origin,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Goldman Sachs,Raytheon Technologies,0.0
Uber Technologies,Uber Technologies,1.0
Uber Technologies,Uber Technologies,1.0
John Smith,John Smith,1.0
Intel Corporation,Tesla Motors,0.0
New York City,New York City,1.0
SpaceX,SpaceX,1.0
Pfizer Pharmaceuticals,YouTube Videos,0.0
Boeing,Boeing,1.0
Goldman Sachs,Goldman Sachs,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
California Institute of Technology,California Institute of Technology,1.0
New York City,New York City,1.0
Airbnb,Airbnb,1.0
Amazon.com,Amazon.com,1.0
Microsoft Corporation,Microsoft Corporation,1.0
Lyft Inc,Massachusetts Institute of Technology,0.0
New York City,Accenture,0.0
Airbnb,JP Morgan Chase,0.0
Morgan Stanley,Jane Doe,0.0
YouTube Videos,Moderna Inc,0.0
California Institute of Technology,California Institute of Technology,1.0
Massachusetts Institute of Technology,Johnson & Johnson,0.0
Moderna Inc,Accenture,0.0
Morgan Stanley,Deloitte Consulting,0.0
California Institute of Technology,California Institute of Technology,1.0
Tesla Motors,YouTube Videos,0.0
Apple Inc,Apple Inc,1.0
John Smith,John Smith,1.0
John Smith,JP Morgan Chase,0.0
Intel Corporation,Intel Corporation,1.0
Tesla Energy,YouTube Videos,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Tesla Energy,Tesla Energy,1.0
YouTube Videos,YouTube Videos,1.0
Boston Consulting Group,Intel Corporation,0.0
Tesla Energy,Uber Technologies,0.0
Citibank,Citibank,1.0
Accenture,Accenture,1.0
Spotify,California Institute of Technology,0.0
Facebook Meta,Snapchat,0.0
International Business Machines,Deloitte Consulting,0.0
YouTube Videos,YouTube Videos,1.0
Raytheon Technologies,Raytheon Technologies,1.0
Boston Consulting Group,Deloitte Consulting,0.0
Raytheon Technologies,SpaceX,0.0
Spotify,Boston Dynamics,0.0
Airbnb,Oracle Corporation,0.0
Apple Inc,Cisco Systems,0.0
SpaceX,SpaceX,1.0
Lockheed Martin,Lockheed Martin,1.0
PayPal,Boston Consulting Group,0.0
Boston Consulting Group,Boston Consulting Group,1.0
Microsoft Corporation,International Business Machines,0.0
Airbnb,Airbnb,1.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Blue Origin,Blue Origin,1.0
SpaceX,Harvard University,0.0
John Smith,Facebook Meta,0.0
Goldman Sachs,Goldman Sachs,1.0
Siemens,Uber Technologies,0.0
Spotify,Deloitte Consulting,0.0
PayPal,Boeing,0.0
PayPal,PayPal,1.0
Berkshire Hathaway,Wall Street,0.0
Google LLC,SpaceX,0.0
Citibank,Citibank,1.0
Wall Street,Wall Street,1.0
Wall Street,Wall Street,1.0
Jane Doe,New York City,0.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Oracle Corporation,Morgan Stanley,0.0
Morgan Stanley,Morgan Stanley,1.0
Netflix Streaming,McKinsey & Company,0.0
John Smith,Deloitte Consulting,0.0
General Electric,Citibank,0.0
JP Morgan Chase,Raytheon Technologies,0.0
John Smith,John Smith,1.0
Cisco Systems,Cisco Systems,1.0
Citibank,Google LLC,0.0
Samsung Electronics,Samsung Electronics,1.0
Lockheed Martin,Lockheed Martin,1.0
Apple Inc,Apple Inc,1.0
Tesla Motors,Tesla Motors,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Boeing,Spotify,0.0
NASA,NASA,1.0
NASA,NASA,1.0
Cisco Systems,Cisco Systems,1.0
SpaceX,McKinsey & Company,0.0
NASA,General Electric,0.0
Boeing,Boeing,1.0
Blue Origin,Blue Origin,1.0
Deloitte Consulting,Siemens,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Facebook Meta,Netflix Streaming,0.0
Boston Consulting Group,Lockheed Martin,0.0
New York City,New York City,1.0
PayPal,PayPal,1.0
Lockheed Martin,NASA,0.0
Twitter,Twitter,1.0
Samsung Electronics,Pfizer Pharmaceuticals,0.0
Lyft Inc,Lyft Inc,1.0
Lyft Inc,Lyft Inc,1.0
Uber Technologies,Uber Technologies,1.0
Tesla Energy,Tesla Energy,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Siemens,SpaceX,0.0
Harvard University,Boeing,0.0
YouTube Videos,Jane Doe,0.0
Amazon.com,Accenture,0.0
Blue Origin,Spotify,0.0
Netflix Streaming,Snapchat,0.0
Massachusetts Institute of Technology,Boston Dynamics,0.0
Snapchat,Snapchat,1.0
Wall Street,McKinsey & Company,0.0
Wall Street,Pfizer Pharmaceuticals,0.0
Facebook Meta,Facebook Meta,1.0
Snapchat,Snapchat,1.0
Goldman Sachs,Goldman Sachs,1.0
Tesla Energy,PayPal,0.0
California Institute of Technology,California Institute of Technology,1.0
YouTube Videos,YouTube Videos,1.0
Microsoft Corporation,Uber Technologies,0.0
Wall Street,Wall Street,1.0
Wall Street,Samsung Electronics,0.0
John Smith,John Smith,1.0
Microsoft Corporation,Oracle Corporation,0.0
Tesla Motors,Jane Doe,0.0
Moderna Inc,Apple Inc,0.0
Boston Consulting Group,Boston Consulting Group,1.0
Tesla Motors,Raytheon Technologies,0.0
Lyft Inc,Lyft Inc,1.0
Tesla Energy,Tesla Energy,1.0
Boston Dynamics,Lockheed Martin,0.0
Massachusetts Institute of Technology,Boston Dynamics,0.0
Harvard University,Harvard University,1.0
Cisco Systems,Cisco Systems,1.0
AMD Inc,Wall Street,0.0
Berkshire Hathaway,Tesla Motors,0.0
Google LLC,Oracle Corporation,0.0
Moderna Inc,Moderna Inc,1.0
Morgan Stanley,Facebook Meta,0.0
Morgan Stanley,Morgan Stanley,1.0
Netflix Streaming,Netflix Streaming,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Raytheon Technologies,Raytheon Technologies,1.0
Twitter,Twitter,1.0
Airbnb,Airbnb,1.0
Siemens,Siemens,1.0
PayPal,PayPal,1.0
SpaceX,SpaceX,1.0
Elon Musk,Goldman Sachs,0.0
Jane Doe,Jane Doe,1.0
Twitter,Twitter,1.0
Uber Technologies,Uber Technologies,1.0
JP Morgan Chase,JP Morgan Chase,1.0
Harvard University,Amazon.com,0.0
Airbnb,Airbnb,1.0
Berkshire Hathaway,Citibank,0.0
Tesla Motors,Tesla Motors,1.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Harvard University,Harvard University,1.0
Tesla Motors,Apple Inc,0.0
Apple Inc,Apple Inc,1.0
Lyft Inc,Lyft Inc,1.0
John Smith,John Smith,1.0
SpaceX,SpaceX,1.0
Elon Musk,Google LLC,0.0
General Electric,General Electric,1.0
General Electric,Apple Inc,0.0
Netflix Streaming,Netflix Streaming,1.0
Uber Technologies,Uber Technologies,1.0
Accenture,Accenture,1.0
Adobe Systems,Adobe Systems,1.0
Raytheon Technologies,Intel Corporation,0.0
YouTube Videos,YouTube Videos,1.0
Uber Technologies,Uber Technologies,1.0
Tesla Energy,Tesla Energy,1.0
General Electric,General Electric,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Spotify,Spotify,1.0
Blue Origin,Blue Origin,1.0
Citibank,Cisco Systems,0.0
Uber Technologies,Twitter,0.0
YouTube Videos,NASA,0.0
Lockheed Martin,Lockheed Martin,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Morgan Stanley,Morgan Stanley,1.0
General Electric,General Electric,1.0
Jane Doe,Intel Corporation,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
NASA,SpaceX,0.0
PayPal,Google LLC,0.0
Google LLC,Google LLC,1.0
Goldman Sachs,Goldman Sachs,1.0
Samsung Electronics,Samsung Electronics,1.0
NASA,Lyft Inc,0.0
Intel Corporation,Intel Corporation,1.0
Oracle Corporation,Oracle Corporation,1.0
Morgan Stanley,Morgan Stanley,1.0
Morgan Stanley,Boston Dynamics,0.0
Cisco Systems,Cisco Systems,1.0
NASA,Google LLC,0.0
Massachusetts Institute of Technology,Accenture,0.0
Boston Dynamics,Boston Dynamics,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
John Smith,John Smith,1.0
Facebook Meta,Facebook Meta,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Lockheed Martin,Snapchat,0.0
New York City,New York City,1.0
Goldman Sachs,Goldman Sachs,1.0
Goldman Sachs,Amazon.com,0.0
Oracle Corporation,Boeing,0.0
Wall Street,Wall Street,1.0
Boston Dynamics,Airbnb,0.0
Microsoft Corporation,Microsoft Corporation,1.0
Boston Consulting Group,NASA,0.0
Elon Musk,Lyft Inc,0.0
Samsung Electronics,Samsung Electronics,1.0
Intel Corporation,Intel Corporation,1.0
AMD Inc,Citibank,0.0
NASA,NASA,1.0
Jane Doe,Jane Doe,1.0
Blue Origin,Blue Origin,1.0
California Institute of Technology,California Institute of Technology,1.0
Deloitte Consulting,Morgan Stanley,0.0
Facebook Meta,Facebook Meta,1.0
Snapchat,Snapchat,1.0
Google LLC,New York City,0.0
Tesla Motors,Cisco Systems,0.0
Spotify,Spotify,1.0
Boston Consulting Group,Boston Consulting Group,1.0
Deloitte Consulting,Deloitte Consulting,1.0
Airbnb,Airbnb,1.0
Netflix Streaming,Lockheed Martin,0.0
Google LLC,Netflix Streaming,0.0
Cisco Systems,Apple Inc,0.0
NASA,NASA,1.0
Netflix Streaming,Space Exploration Technologies,0.0
Oracle Corporation,Oracle Corporation,1.0
PayPal,PayPal,1.0
Raytheon Technologies,Raytheon Technologies,1.0
AMD Inc,AMD Inc,1.0
Pfizer Pharmaceuticals,Tesla Motors,0.0
SpaceX,SpaceX,1.0
Lyft Inc,Lyft Inc,1.0
YouTube Videos,JP Morgan Chase,0.0
Cisco Systems,Berkshire Hathaway,0.0
Cisco Systems,Accenture,0.0
California Institute of Technology,John Smith,0.0
Citibank,Cisco Systems,0.0
SpaceX,SpaceX,1.0
Lockheed Martin,Lockheed Martin,1.0
Spotify,John Smith,0.0
Elon Musk,Massachusetts Institute of Technology,0.0
Twitter,Twitter,1.0
Lyft Inc,Lyft Inc,1.0
Elon Musk,Uber Technologies,0.0
International Business Machines,Adobe Systems,0.0
Boeing,Boeing,1.0
California Institute of Technology,Citibank,0.0
AMD Inc,AMD Inc,1.0
Accenture,Accenture,1.0
Harvard University,Siemens,0.0
Boeing,Boeing,1.0
Elon Musk,Microsoft Corporation,0.0
YouTube Videos,YouTube Videos,1.0
Siemens,Samsung Electronics,0.0
Lockheed Martin,Goldman Sachs,0.0
Google LLC,International Business Machines,0.0
Siemens,Siemens,1.0
Microsoft Corporation,Tesla Motors,0.0
PayPal,PayPal,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
JP Morgan Chase,Facebook Meta,0.0
Elon Musk,Boeing,0.0
NASA,Wall Street,0.0
John Smith,John Smith,1.0
Boston Consulting Group,Boston Consulting Group,1.0
Deloitte Consulting,Deloitte Consulting,1.0
Pfizer Pharmaceuticals,Cisco Systems,0.0
Elon Musk,Elon Musk,1.0
Raytheon Technologies,Raytheon Technologies,1.0
Samsung Electronics,PayPal,0.0
Netflix Streaming,Netflix Streaming,1.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Facebook Meta,Netflix Streaming,0.0
Lyft Inc,Raytheon Technologies,0.0
Lockheed Martin,SpaceX,0.0
Boston Consulting Group,Netflix Streaming,0.0
Elon Musk,Lyft Inc,0.0
JP Morgan Chase,Amazon.com,0.0
AMD Inc,AMD Inc,1.0
NASA,Goldman Sachs,0.0
Tesla Energy,Tesla Energy,1.0
Google LLC,Twitter,0.0
Johnson & Johnson,Johnson & Johnson,1.0
Twitter,Twitter,1.0
YouTube Videos,YouTube Videos,1.0
Spotify,Netflix Streaming,0.0
John Smith,John Smith,1.0
Accenture,Accenture,1.0
Moderna Inc,Facebook Meta,0.0
Apple Inc,Apple Inc,1.0
JP Morgan Chase,McKinsey & Company,0.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Tesla Energy,Tesla Energy,1.0
Blue Origin,Blue Origin,1.0
Spotify,Massachusetts Institute of Technology,0.0
Elon Musk,Elon Musk,1.0
International Business Machines,International Business Machines,1.0
Boston Consulting Group,John Smith,0.0
YouTube Videos,YouTube Videos,1.0
Uber Technologies,John Smith,0.0
Netflix Streaming,Netflix Streaming,1.0
Microsoft Corporation,Microsoft Corporation,1.0
McKinsey & Company,JP Morgan Chase,0.0
Netflix Streaming,Netflix Streaming,1.0
Lockheed Martin,Lockheed Martin,1.0
Deloitte Consulting,Google LLC,0.0
Tesla Energy,California Institute of Technology,0.0
Twitter,Twitter,1.0
Accenture,Deloitte Consulting,0.0
Lyft Inc,Lyft Inc,1.0
Uber Technologies,Johnson & Johnson,0.0
Amazon.com,Elon Musk,0.0
Twitter,Twitter,1.0
Boston Dynamics,Lyft Inc,0.0
JP Morgan Chase,Microsoft Corporation,0.0
Boston Consulting Group,Boston Dynamics,0.0
Google LLC,Google LLC,1.0
Accenture,Accenture,1.0
Elon Musk,Amazon.com,0.0
Samsung Electronics,Samsung Electronics,1.0
Siemens,Lyft Inc,0.0
Snapchat,Snapchat,1.0
JP Morgan Chase,JP Morgan Chase,1.0
Facebook Meta,Facebook Meta,1.0
Boston Dynamics,Tesla Motors,0.0
Netflix Streaming,Netflix Streaming,1.0
Twitter,Twitter,1.0
Snapchat,Google LLC,0.0
Boston Consulting Group,Boston Consulting Group,1.0
General Electric,Amazon.com,0.0
Berkshire Hathaway,McKinsey & Company,0.0
General Electric,General Electric,1.0
Siemens,Siemens,1.0
Adobe Systems,Adobe Systems,1.0
AMD Inc,AMD Inc,1.0
Wall Street,General Electric,0.0
California Institute of Technology,California Institute of Technology,1.0
Tesla Motors,Tesla Motors,1.0
Airbnb,Airbnb,1.0
Oracle Corporation,Blue Origin,0.0
Jane Doe,Jane Doe,1.0
Accenture,Accenture,1.0
Amazon.com,Boston Consulting Group,0.0
New York City,Siemens,0.0
Elon Musk,Blue Origin,0.0
Tesla Energy,Tesla Energy,1.0
John Smith,John Smith,1.0
McKinsey & Company,Intel Corporation,0.0
Facebook Meta,Facebook Meta,1.0
Boston Consulting Group,Boston Consulting Group,1.0
Siemens,Siemens,1.0
Jane Doe,Jane Doe,1.0
Facebook Meta,Facebook Meta,1.0
Oracle Corporation,Facebook Meta,0.0
PayPal,PayPal,1.0
Jane Doe,Blue Origin,0.0
Berkshire Hathaway,Boston Dynamics,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
General Electric,General Electric,1.0
Tesla Energy,Tesla Energy,1.0
Boston Dynamics,General Electric,0.0
Cisco Systems,Cisco Systems,1.0
Goldman Sachs,Goldman Sachs,1.0
Boston Dynamics,Boston Dynamics,1.0
Snapchat,Snapchat,1.0
NASA,NASA,1.0
Morgan Stanley,John Smith,0.0
Uber Technologies,Boeing,0.0
Elon Musk,Elon Musk,1.0
Morgan Stanley,Morgan Stanley,1.0
Morgan Stanley,Morgan Stanley,1.0
Boeing,Harvard University,0.0
General Electric,Citibank,0.0
John Smith,Boston Dynamics,0.0
John Smith,Uber Technologies,0.0
Airbnb,Moderna Inc,0.0
Tesla Motors,Google LLC,0.0
Adobe Systems,AMD Inc,0.0
Boston Dynamics,Wall Street,0.0
California Institute of Technology,Snapchat,0.0
California Institute of Technology,California Institute of Technology,1.0
Jane Doe,International Business Machines,0.0
Apple Inc,Apple Inc,1.0
Raytheon Technologies,Harvard University,0.0
NASA,NASA,1.0
Deloitte Consulting,Deloitte Consulting,1.0
Accenture,Accenture,1.0
Boston Dynamics,Microsoft Corporation,0.0
Boston Consulting Group,Berkshire Hathaway,0.0
NASA,Space Exploration Technologies,0.0
Pfizer Pharmaceuticals,Google LLC,0.0
Snapchat,Snapchat,1.0
Siemens,Siemens,1.0
Wall Street,Lyft Inc,0.0
Apple Inc,Apple Inc,1.0
Intel Corporation,New York City,0.0
Amazon.com,Amazon.com,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Moderna Inc,Moderna Inc,1.0
Samsung Electronics,Samsung Electronics,1.0
Apple Inc,Apple Inc,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Google LLC,Google LLC,1.0
General Electric,Microsoft Corporation,0.0
McKinsey & Company,McKinsey & Company,1.0
Google LLC,Google LLC,1.0
Wall Street,Morgan Stanley,0.0
Spotify,Google LLC,0.0
California Institute of Technology,California Institute of Technology,1.0
Lyft Inc,Lyft Inc,1.0
New York City,New York City,1.0
General Electric,General Electric,1.0
Harvard University,John Smith,0.0
Raytheon Technologies,Spotify,0.0
New York City,Cisco Systems,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Jane Doe,Microsoft Corporation,0.0
Google LLC,Google LLC,1.0
Johnson & Johnson,Accenture,0.0
Elon Musk,Tesla Motors,0.0
Google LLC,Google LLC,1.0
Accenture,Accenture,1.0
Siemens,Boston Dynamics,0.0
Uber Technologies,YouTube Videos,0.0
Boston Dynamics,Siemens,0.0
Microsoft Corporation,Microsoft Corporation,1.0
Samsung Electronics,Samsung Electronics,1.0
JP Morgan Chase,General Electric,0.0
Intel Corporation,Intel Corporation,1.0
Intel Corporation,Intel Corporation,1.0
NASA,NASA,1.0
New York City,New York City,1.0
Intel Corporation,Intel Corporation,1.0
Blue Origin,Blue Origin,1.0
International Business Machines,Tesla Energy,0.0
PayPal,Google LLC,0.0
Citibank,Adobe Systems,0.0
Intel Corporation,Intel Corporation,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Facebook Meta,SpaceX,0.0
General Electric,General Electric,1.0
Boston Consulting Group,Boston Consulting Group,1.0
Accenture,Accenture,1.0
Microsoft Corporation,Amazon.com,0.0
Cisco Systems,Cisco Systems,1.0
Adobe Systems,PayPal,0.0
Spotify,Spotify,1.0
California Institute of Technology,California Institute of Technology,1.0
Pfizer Pharmaceuticals,Oracle Corporation,0.0
Berkshire Hathaway,Blue Origin,0.0
Twitter,Tesla Motors,0.0
Apple Inc,Oracle Corporation,0.0
Spotify,Spotify,1.0
Google LLC,Airbnb,0.0
Spotify,Spotify,1.0
Wall Street,McKinsey & Company,0.0
Oracle Corporation,Morgan Stanley,0.0
Jane Doe,Jane Doe,1.0
Jane Doe,Jane Doe,1.0
Intel Corporation,Adobe Systems,0.0
Space Exploration Technologies,NASA,0.0
Tesla Energy,Spotify,0.0
Lyft Inc,Tesla Motors,0.0
Accenture,Accenture,1.0
PayPal,Wall Street,0.0
Netflix Streaming,Spotify,0.0
Tesla Energy,Tesla Energy,1.0
Cisco Systems,Cisco Systems,1.0
New York City,Apple Inc,0.0
Facebook Meta,Microsoft Corporation,0.0
Lyft Inc,AMD Inc,0.0
Tesla Energy,Tesla Energy,1.0
Airbnb,McKinsey & Company,0.0
New York City,Raytheon Technologies,0.0
McKinsey & Company,Goldman Sachs,0.0
Cisco Systems,Snapchat,0.0
Samsung Electronics,Samsung Electronics,1.0
AMD Inc,AMD Inc,1.0
SpaceX,SpaceX,1.0
Microsoft Corporation,Facebook Meta,0.0
California Institute of Technology,Adobe Systems,0.0
Intel Corporation,Intel Corporation,1.0
New York City,Moderna Inc,0.0
Google LLC,NASA,0.0
Amazon.com,Lockheed Martin,0.0
New York City,New York City,1.0
AMD Inc,Raytheon Technologies,0.0
Samsung Electronics,Samsung Electronics,1.0
Boston Consulting Group,Boston Consulting Group,1.0
Adobe Systems,Airbnb,0.0
Siemens,YouTube Videos,0.0
Boston Dynamics,Boston Dynamics,1.0
Cisco Systems,Cisco Systems,1.0
Boston Consulting Group,Morgan Stanley,0.0
Berkshire Hathaway,John Smith,0.0
Tesla Energy,Tesla Energy,1.0
SpaceX,SpaceX,1.0
Citibank,New York City,0.0
Spotify,Spotify,1.0
Microsoft Corporation,Microsoft Corporation,1.0
SpaceX,SpaceX,1.0
California Institute of Technology,California Institute of Technology,1.0
Uber Technologies,Uber Technologies,1.0
Goldman Sachs,Google LLC,0.0
Raytheon Technologies,General Electric,0.0
New York City,New York City,1.0
Tesla Energy,Tesla Energy,1.0
Tesla Energy,Tesla Energy,1.0
Moderna Inc,Moderna Inc,1.0
Raytheon Technologies,JP Morgan Chase,0.0
Elon Musk,Elon Musk,1.0
Boston Consulting Group,Oracle Corporation,0.0
Adobe Systems,Adobe Systems,1.0
Siemens,Intel Corporation,0.0
Blue Origin,Blue Origin,1.0
AMD Inc,AMD Inc,1.0
Wall Street,Apple Inc,0.0
Microsoft Corporation,Morgan Stanley,0.0
Apple Inc,Snapchat,0.0
AMD Inc,California Institute of Technology,0.0
McKinsey & Company,Jane Doe,0.0
McKinsey & Company,McKinsey & Company,1.0
Netflix Streaming,Pfizer Pharmaceuticals,0.0
Snapchat,Snapchat,1.0
Jane Doe,International Business Machines,0.0
Amazon.com,Amazon.com,1.0
